Tmac-content-uploader-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/Debug-iphonesimulator/mac-content-uploader.app/Info.plist /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-aqlnegsxjduyvacdlnafwouzhegg/mac-content-uploader_Prefix.pch.pch mac-content-uploader_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-ciisqwoeuxxsrwhgpfvfaeysdcck/mac-content-uploader_Prefix.pch.pch mac-content-uploader_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-fqofduwoxnaxvrbgrtsrzhcvtlee/mac-content-uploader_Prefix.pch.pch mac-content-uploader_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/j3v4ry651qg1plhrfdblbm340000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/mac-content-uploader_Prefix-ezqkjhcrcardafgvophswrkdbfbw/mac-content-uploader_Prefix.pch.pch mac-content-uploader_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiFile.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/main.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/AFItemView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/ASIInputStream.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/Reachability.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/AudioStreamer.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiViewController.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/SBJSON.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollBridge.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollCallback.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollContext.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollMethod.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollObject.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/KrollTimer.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/YahooModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/XHRBridge.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/WebFont.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/UIModule.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiViewProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUtils.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIWindow.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITextField.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITextArea.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITableView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
